RevengeOfTheSith (1000 Points)

  Testcase #0 ... i = 0, cnt = 0, dd = 0, d = 0
i+1 = 2, cnt2 = 1, dd = 6, dp[i+1][cnt2][dd] = 26
i = 1, cnt = 0, dd = 7, d = 2
i+1 = 2, cnt2 = 1, dd = 7, dp[i+1][cnt2][dd] = 37
i = 1, cnt = 0, dd = 8, d = 2
i+1 = 2, cnt2 = 1, dd = 8, dp[i+1][cnt2][dd] = 50
i = 1, cnt = 0, dd = 9, d = 2
i+1 = 2, cnt2 = 1, dd = 9, dp[i+1][cnt2][dd] = 65
i = 1, cnt = 0, dd = 10, d = 2
i+1 = 2, cnt2 = 1, dd = 10, dp[i+1][cnt2][dd] = 82
i = 1, cnt = 1, dd = 0, d = 1
i+1 = 2, cnt2 = 2, dd = 0, dp[i+1][cnt2][dd] = 0
i = 1, cnt = 1, dd = 0, d = 3
i = 1, cnt = 1, dd = 0, d = 4
i = 1, cnt = 1, dd = 0, d = 5
i = 1, cnt = 1, dd = 0, d = 6
i = 1, cnt = 1, dd = 0, d = 7
i = 1, cnt = 1, dd = 0, d = 8
i = 1, cnt = 1, dd = 0, d = 9
i = 1, cnt = 1, dd = 0, d = 10
i = 1, cnt = 1, dd = 1, d = 1
i+1 = 2, cnt2 = 2, dd = 1, dp[i+1][cnt2][dd] = 1
i = 1, cnt = 1, dd = 1, d = 3
i = 1, cnt = 1, dd = 1, d = 4
i = 1, cnt = 1, dd = 1, d = 5
i = 1, cnt = 1, dd = 1, d = 6
i = 1, cnt = 1, dd = 1, d = 7
i = 1, cnt = 1, dd = 1, d = 8
i = 1, cnt = 1, dd = 1, d = 9
i = 1, cnt = 1, dd = 1, d = 10
i = 1, cnt = 1, dd = 2, d = 1
i+1 = 2, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 4
i = 1, cnt = 1, dd = 2, d = 3
i+1 = 2, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 4
i = 1, cnt = 1, dd = 2, d = 4
i = 1, cnt = 1, dd = 2, d = 5
i = 1, cnt = 1, dd = 2, d = 6
i = 1, cnt = 1, dd = 2, d = 7
i = 1, cnt = 1, dd = 2, d = 8
i = 1, cnt = 1, dd = 2, d = 9
i = 1, cnt = 1, dd = 2, d = 10
i = 1, cnt = 1, dd = 3, d = 1
i+1 = 2, cnt2 = 1, dd = 3, dp[i+1][cnt2][dd] = 9
i = 1, cnt = 1, dd = 3, d = 3
i+1 = 2, cnt2 = 1, dd = 3, dp[i+1][cnt2][dd] = 5
i = 1, cnt = 1, dd = 3, d = 4
i+1 = 2, cnt2 = 1, dd = 3, dp[i+1][cnt2][dd] = 5
i = 1, cnt = 1, dd = 3, d = 5
i = 1, cnt = 1, dd = 3, d = 6
i = 1, cnt = 1, dd = 3, d = 7
i = 1, cnt = 1, dd = 3, d = 8
i = 1, cnt = 1, dd = 3, d = 9
i = 1, cnt = 1, dd = 3, d = 10
i = 1, cnt = 1, dd = 4, d = 1
i+1 = 2, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 16
i = 1, cnt = 1, dd = 4, d = 3
i+1 = 2, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 8
i = 1, cnt = 1, dd = 4, d = 4
i+1 = 2, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 8
i = 1, cnt = 1, dd = 4, d = 5
i+1 = 2, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 8
i = 1, cnt = 1, dd = 4, d = 6
i = 1, cnt = 1, dd = 4, d = 7
i = 1, cnt = 1, dd = 4, d = 8
i = 1, cnt = 1, dd = 4, d = 9
i = 1, cnt = 1, dd = 4, d = 10
i = 1, cnt = 1, dd = 5, d = 1
i+1 = 2, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 5, d = 3
i+1 = 2, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 13
i = 1, cnt = 1, dd = 5, d = 4
i+1 = 2, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 13
i = 1, cnt = 1, dd = 5, d = 5
i+1 = 2, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 13
i = 1, cnt = 1, dd = 5, d = 6
i+1 = 2, cnt2 = 2, dd = 5, dp[i+1][cnt2][dd] = 13
i = 1, cnt = 1, dd = 5, d = 7
i = 1, cnt = 1, dd = 5, d = 8
i = 1, cnt = 1, dd = 5, d = 9
i = 1, cnt = 1, dd = 5, d = 10
i = 1, cnt = 1, dd = 6, d = 1
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 36
i = 1, cnt = 1, dd = 6, d = 3
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 20
i = 1, cnt = 1, dd = 6, d = 4
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 18
i = 1, cnt = 1, dd = 6, d = 5
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 18
i = 1, cnt = 1, dd = 6, d = 6
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 18
i = 1, cnt = 1, dd = 6, d = 7
i+1 = 2, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 18
i = 1, cnt = 1, dd = 6, d = 8
i = 1, cnt = 1, dd = 6, d = 9
i = 1, cnt = 1, dd = 6, d = 10
i = 1, cnt = 1, dd = 7, d = 1
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 49
i = 1, cnt = 1, dd = 7, d = 3
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 29
i = 1, cnt = 1, dd = 7, d = 4
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 7, d = 5
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 7, d = 6
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 7, d = 7
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 7, d = 8
i+1 = 2, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 25
i = 1, cnt = 1, dd = 7, d = 9
i = 1, cnt = 1, dd = 7, d = 10
i = 1, cnt = 1, dd = 8, d = 1
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 64
i = 1, cnt = 1, dd = 8, d = 3
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 40
i = 1, cnt = 1, dd = 8, d = 4
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 34
i = 1, cnt = 1, dd = 8, d = 5
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 32
i = 1, cnt = 1, dd = 8, d = 6
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 32
i = 1, cnt = 1, dd = 8, d = 7
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 32
i = 1, cnt = 1, dd = 8, d = 8
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 32
i = 1, cnt = 1, dd = 8, d = 9
i+1 = 2, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 32
i = 1, cnt = 1, dd = 8, d = 10
i = 1, cnt = 1, dd = 9, d = 1
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 81
i = 1, cnt = 1, dd = 9, d = 3
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 53
i = 1, cnt = 1, dd = 9, d = 4
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 45
i = 1, cnt = 1, dd = 9, d = 5
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 9, d = 6
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 9, d = 7
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 9, d = 8
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 9, d = 9
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 9, d = 10
i+1 = 2, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 41
i = 1, cnt = 1, dd = 10, d = 1
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 100
i = 1, cnt = 1, dd = 10, d = 3
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 68
i = 1, cnt = 1, dd = 10, d = 4
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 58
i = 1, cnt = 1, dd = 10, d = 5
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 52
i = 1, cnt = 1, dd = 10, d = 6
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 50
i = 1, cnt = 1, dd = 10, d = 7
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 50
i = 1, cnt = 1, dd = 10, d = 8
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 50
i = 1, cnt = 1, dd = 10, d = 9
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 50
i = 1, cnt = 1, dd = 10, d = 10
i+1 = 2, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 50
i = 2, cnt = 0, dd = 0, d = 3
i = 2, cnt = 0, dd = 1, d = 3
i+1 = 3, cnt2 = 1, dd = 1, dp[i+1][cnt2][dd] = 5
i = 2, cnt = 0, dd = 2, d = 3
i+1 = 3, cnt2 = 1, dd = 2, dp[i+1][cnt2][dd] = 6
i = 2, cnt = 0, dd = 3, d = 3
i+1 = 3, cnt2 = 1, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 0, dd = 4, d = 3
i+1 = 3, cnt2 = 1, dd = 4, dp[i+1][cnt2][dd] = 14
i = 2, cnt = 0, dd = 5, d = 3
i+1 = 3, cnt2 = 0, dd = 5, dp[i+1][cnt2][dd] = 21
i = 2, cnt = 0, dd = 6, d = 3
i+1 = 3, cnt2 = 1, dd = 6, dp[i+1][cnt2][dd] = 30
i = 2, cnt = 0, dd = 7, d = 3
i+1 = 3, cnt2 = 1, dd = 7, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 0, dd = 8, d = 3
i+1 = 3, cnt2 = 1, dd = 8, dp[i+1][cnt2][dd] = 54
i = 2, cnt = 0, dd = 9, d = 3
i+1 = 3, cnt2 = 1, dd = 9, dp[i+1][cnt2][dd] = 69
i = 2, cnt = 0, dd = 10, d = 3
i+1 = 3, cnt2 = 1, dd = 10, dp[i+1][cnt2][dd] = 86
i = 2, cnt = 1, dd = 0, d = 1
i+1 = 3, cnt2 = 2, dd = 0, dp[i+1][cnt2][dd] = 2
i = 2, cnt = 1, dd = 0, d = 2
i+1 = 3, cnt2 = 2, dd = 0, dp[i+1][cnt2][dd] = 2
i = 2, cnt = 1, dd = 0, d = 3
i = 2, cnt = 1, dd = 0, d = 4
i = 2, cnt = 1, dd = 0, d = 5
i = 2, cnt = 1, dd = 0, d = 6
i = 2, cnt = 1, dd = 0, d = 7
i = 2, cnt = 1, dd = 0, d = 8
i = 2, cnt = 1, dd = 0, d = 9
i = 2, cnt = 1, dd = 0, d = 10
i = 2, cnt = 1, dd = 1, d = 1
i+1 = 3, cnt2 = 2, dd = 1, dp[i+1][cnt2][dd] = 5
i = 2, cnt = 1, dd = 1, d = 2
i+1 = 3, cnt2 = 2, dd = 1, dp[i+1][cnt2][dd] = 3
i = 2, cnt = 1, dd = 1, d = 3
i+1 = 3, cnt2 = 2, dd = 1, dp[i+1][cnt2][dd] = 3
i = 2, cnt = 1, dd = 1, d = 4
i = 2, cnt = 1, dd = 1, d = 5
i = 2, cnt = 1, dd = 1, d = 6
i = 2, cnt = 1, dd = 1, d = 7
i = 2, cnt = 1, dd = 1, d = 8
i = 2, cnt = 1, dd = 1, d = 9
i = 2, cnt = 1, dd = 1, d = 10
i = 2, cnt = 1, dd = 2, d = 1
i+1 = 3, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 10
i = 2, cnt = 1, dd = 2, d = 2
i+1 = 3, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 6
i = 2, cnt = 1, dd = 2, d = 3
i+1 = 3, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 6
i = 2, cnt = 1, dd = 2, d = 4
i+1 = 3, cnt2 = 2, dd = 2, dp[i+1][cnt2][dd] = 6
i = 2, cnt = 1, dd = 2, d = 5
i = 2, cnt = 1, dd = 2, d = 6
i = 2, cnt = 1, dd = 2, d = 7
i = 2, cnt = 1, dd = 2, d = 8
i = 2, cnt = 1, dd = 2, d = 9
i = 2, cnt = 1, dd = 2, d = 10
i = 2, cnt = 1, dd = 3, d = 1
i+1 = 3, cnt2 = 2, dd = 3, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 1, dd = 3, d = 2
i+1 = 3, cnt2 = 2, dd = 3, dp[i+1][cnt2][dd] = 11
i = 2, cnt = 1, dd = 3, d = 3
i+1 = 3, cnt2 = 2, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 1, dd = 3, d = 4
i+1 = 3, cnt2 = 2, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 1, dd = 3, d = 5
i+1 = 3, cnt2 = 2, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 1, dd = 3, d = 6
i = 2, cnt = 1, dd = 3, d = 7
i = 2, cnt = 1, dd = 3, d = 8
i = 2, cnt = 1, dd = 3, d = 9
i = 2, cnt = 1, dd = 3, d = 10
i = 2, cnt = 1, dd = 4, d = 1
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 4, d = 2
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 18
i = 2, cnt = 1, dd = 4, d = 3
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 14
i = 2, cnt = 1, dd = 4, d = 4
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 14
i = 2, cnt = 1, dd = 4, d = 5
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 14
i = 2, cnt = 1, dd = 4, d = 6
i+1 = 3, cnt2 = 2, dd = 4, dp[i+1][cnt2][dd] = 14
i = 2, cnt = 1, dd = 4, d = 7
i = 2, cnt = 1, dd = 4, d = 8
i = 2, cnt = 1, dd = 4, d = 9
i = 2, cnt = 1, dd = 4, d = 10
i = 2, cnt = 1, dd = 5, d = 1
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 37
i = 2, cnt = 1, dd = 5, d = 2
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 27
i = 2, cnt = 1, dd = 5, d = 3
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 21
i = 2, cnt = 1, dd = 5, d = 4
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 19
i = 2, cnt = 1, dd = 5, d = 5
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 19
i = 2, cnt = 1, dd = 5, d = 6
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 19
i = 2, cnt = 1, dd = 5, d = 7
i+1 = 3, cnt2 = 1, dd = 5, dp[i+1][cnt2][dd] = 19
i = 2, cnt = 1, dd = 5, d = 8
i = 2, cnt = 1, dd = 5, d = 9
i = 2, cnt = 1, dd = 5, d = 10
i = 2, cnt = 1, dd = 6, d = 1
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 50
i = 2, cnt = 1, dd = 6, d = 2
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 38
i = 2, cnt = 1, dd = 6, d = 3
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 30
i = 2, cnt = 1, dd = 6, d = 4
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 6, d = 5
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 6, d = 6
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 6, d = 7
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 6, d = 8
i+1 = 3, cnt2 = 2, dd = 6, dp[i+1][cnt2][dd] = 26
i = 2, cnt = 1, dd = 6, d = 9
i = 2, cnt = 1, dd = 6, d = 10
i = 2, cnt = 1, dd = 7, d = 1
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 65
i = 2, cnt = 1, dd = 7, d = 2
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 7, d = 3
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 41
i = 2, cnt = 1, dd = 7, d = 4
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 35
i = 2, cnt = 1, dd = 7, d = 5
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 1, dd = 7, d = 6
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 1, dd = 7, d = 7
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 1, dd = 7, d = 8
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 1, dd = 7, d = 9
i+1 = 3, cnt2 = 2, dd = 7, dp[i+1][cnt2][dd] = 33
i = 2, cnt = 1, dd = 7, d = 10
i = 2, cnt = 1, dd = 8, d = 1
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 82
i = 2, cnt = 1, dd = 8, d = 2
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 66
i = 2, cnt = 1, dd = 8, d = 3
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 54
i = 2, cnt = 1, dd = 8, d = 4
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 46
i = 2, cnt = 1, dd = 8, d = 5
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 8, d = 6
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 8, d = 7
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 8, d = 8
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 8, d = 9
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 8, d = 10
i+1 = 3, cnt2 = 2, dd = 8, dp[i+1][cnt2][dd] = 42
i = 2, cnt = 1, dd = 9, d = 1
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 101
i = 2, cnt = 1, dd = 9, d = 2
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 83
i = 2, cnt = 1, dd = 9, d = 3
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 69
i = 2, cnt = 1, dd = 9, d = 4
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 59
i = 2, cnt = 1, dd = 9, d = 5
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 53
i = 2, cnt = 1, dd = 9, d = 6
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 9, d = 7
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 9, d = 8
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 9, d = 9
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 9, d = 10
i+1 = 3, cnt2 = 2, dd = 9, dp[i+1][cnt2][dd] = 51
i = 2, cnt = 1, dd = 10, d = 1
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 122
i = 2, cnt = 1, dd = 10, d = 2
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 102
i = 2, cnt = 1, dd = 10, d = 3
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 86
i = 2, cnt = 1, dd = 10, d = 4
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 74
i = 2, cnt = 1, dd = 10, d = 5
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 66
i = 2, cnt = 1, dd = 10, d = 6
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 1, dd = 10, d = 7
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 1, dd = 10, d = 8
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 1, dd = 10, d = 9
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 1, dd = 10, d = 10
i+1 = 3, cnt2 = 2, dd = 10, dp[i+1][cnt2][dd] = 62
i = 2, cnt = 2, dd = 0, d = 0
i+1 = 3, cnt2 = 3, dd = 0, dp[i+1][cnt2][dd] = 4
i = 2, cnt = 2, dd = 0, d = 1
i+1 = 3, cnt2 = 3, dd = 0, dp[i+1][cnt2][dd] = 2
i = 2, cnt = 2, dd = 0, d = 2
i+1 = 3, cnt2 = 3, dd = 0, dp[i+1][cnt2][dd] = 2
i = 2, cnt = 2, dd = 0, d = 4
i = 2, cnt = 2, dd = 0, d = 5
i = 2, cnt = 2, dd = 0, d = 6
i = 2, cnt = 2, dd = 0, d = 7
i = 2, cnt = 2, dd = 0, d = 8
i = 2, cnt = 2, dd = 0, d = 9
i = 2, cnt = 2, dd = 0, d = 10
i = 2, cnt = 2, dd = 1, d = 0
i+1 = 3, cnt2 = 3, dd = 1, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 2, dd = 1, d = 1
i+1 = 3, cnt2 = 3, dd = 1, dp[i+1][cnt2][dd] = 5
i = 2, cnt = 2, dd = 1, d = 2
i+1 = 3, cnt2 = 3, dd = 1, dp[i+1][cnt2][dd] = 5
i = 2, cnt = 2, dd = 1, d = 4
i = 2, cnt = 2, dd = 1, d = 5
i = 2, cnt = 2, dd = 1, d = 6
i = 2, cnt = 2, dd = 1, d = 7
i = 2, cnt = 2, dd = 1, d = 8
i = 2, cnt = 2, dd = 1, d = 9
i = 2, cnt = 2, dd = 1, d = 10
i = 2, cnt = 2, dd = 2, d = 0
i+1 = 3, cnt2 = 3, dd = 2, dp[i+1][cnt2][dd] = 16
i = 2, cnt = 2, dd = 2, d = 1
i+1 = 3, cnt2 = 3, dd = 2, dp[i+1][cnt2][dd] = 10
i = 2, cnt = 2, dd = 2, d = 2
i+1 = 3, cnt2 = 3, dd = 2, dp[i+1][cnt2][dd] = 8
i = 2, cnt = 2, dd = 2, d = 4
i+1 = 3, cnt2 = 3, dd = 2, dp[i+1][cnt2][dd] = 8
i = 2, cnt = 2, dd = 2, d = 5
i = 2, cnt = 2, dd = 2, d = 6
i = 2, cnt = 2, dd = 2, d = 7
i = 2, cnt = 2, dd = 2, d = 8
i = 2, cnt = 2, dd = 2, d = 9
i = 2, cnt = 2, dd = 2, d = 10
i = 2, cnt = 2, dd = 3, d = 0
i+1 = 3, cnt2 = 3, dd = 3, dp[i+1][cnt2][dd] = 25
i = 2, cnt = 2, dd = 3, d = 1
i+1 = 3, cnt2 = 3, dd = 3, dp[i+1][cnt2][dd] = 17
i = 2, cnt = 2, dd = 3, d = 2
i+1 = 3, cnt2 = 3, dd = 3, dp[i+1][cnt2][dd] = 13
i = 2, cnt = 2, dd = 3, d = 4
i+1 = 3, cnt2 = 3, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 2, dd = 3, d = 5
i+1 = 3, cnt2 = 3, dd = 3, dp[i+1][cnt2][dd] = 9
i = 2, cnt = 2, dd = 3, d = 6
i = 2, cnt = 2, dd = 3, d = 7
i = 2, cnt = 2, dd = 3, d = 8
i = 2, cnt = 2, dd = 3, d = 9
i = 2, cnt = 2, dd = 3, d = 10
i = 2, cnt = 2, dd = 4, d = 0
i+1 = 3, cnt2 = 3, dd = 4, dp[i+1][cnt2][dd] = 36
i = 2, cnt = 2, dd = 4, d = 1
